I0227 13:45:45.456821    1573 conn_opt.go:55] jsonrpc2: --> request #3432: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0227 13:45:45.456938    1573 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0227 13:45:45.457050    1573 conn_opt.go:82] jsonrpc2: <-- request #7841: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0227 13:45:45.457869    1573 conn_opt.go:55] jsonrpc2: --> request #7841: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0227 13:45:45.457960    1573 conn_opt.go:82] jsonrpc2: <-- request #7842: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0227 13:45:45.458324    1573 conn_opt.go:55] jsonrpc2: --> request #7842: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0227 13:45:45.458394    1573 conn_opt.go:82] jsonrpc2: <-- request #7843: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0227 13:45:45.459135    1573 conn_opt.go:55] jsonrpc2: --> request #7843: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0227 13:45:45.459258    1573 conn_opt.go:82] jsonrpc2: <-- request #7844: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0227 13:45:45.460239    1573 conn_opt.go:55] jsonrpc2: --> request #7844: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0227 13:45:45.460391    1573 configuration.go:219] product updateChannel will be used
I0227 13:45:45.460470    1573 configuration.go:860] language thresholds: map[]
I0227 13:45:45.460489    1573 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0227 13:45:45.460510    1573 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x37511f00c615 StopSequences:map[] DataFilePromptLines:0}
I0227 13:45:45.460541    1573 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x37511f00c635 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
